" The customer does not exist in the system anymore.",," 该客户已不存在"
"Order Updated Date report is real-time, does not need statistics refreshing.","订单更新日期报表是实时的, 不需要刷新状态."
"Order cannot be placed.","订单不能被前置."
"Orders","订单"
"Original Magento attribute names in first row:","第一行是Magento属性的原始名："
"Out of stock","已脱销"
"PDT (Payment Data Transfer) Only","只能支付网关数据传输"
"Package","安装包"
"Package Extensions","扩展包"
"Packages","包"
"Page","页"
"Pages","页面"
"Parent Product Thumbnail","父级产品缩略图"
"Parent Transaction ID","父级交易ID"
"Passive mode","被动模式"
"Password","密码"
"Password Confirmation","密码确认"
"Password confirmation must be same as password.","两次密码必须相同。"
"Password must be at least of %d characters.","密码至少 %d 个字节。"
"Password must include both numeric and alphabetic characters.","密码必须通知包括数字和英文字母。"
"Password:","密码："
"Path","路径"
"Path:","路径："
"Payment method instance is not available.","支付方式实例不可用。"
"Payment method is not available.","支付方式不可用。"
"Payment method must be specified.","必须指定支付方式。"
"Pending Reviews","等待的评论"
"Pending Tags","待审批标签"
"Per Item","每商品"
"Per Order","每订单"
"Percent","百分比"
"Performed At","执行时间"
"Period","区间"
"Permanent (301)","永久 (301)"
"Permissions","权限"
"Personal Information","个人信息"
"Phone:","电话："
"Please Select","请选择"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","请确认切换网站，所有未保存的数据将丢失。"
"Please continue with placing order.","请继续订购."
"Please enter 6 or more characters.","请输入6个或更多字符。"
"Please enter a number greater than 0 in this field.","请在该栏目输入大于0的数字。"
"Please enter a valid $ amount. For example $100.00.","请输入正确的金额，例如 $100.00"
"Please enter a valid URL. For example http://www.example.com or www.example.com","请输入正确的网址，例如 http://www.Magentochina.org 或 www.magentochina.org"
"Please enter a valid URL. http:// is required","请输入正确的网址。必须带http://"
"Please enter a valid credit card number.","请输入正确的信用卡号码。"
"Please enter a valid date.","请输入正确的日期。"
"Please enter a valid email address. For example [email].","请输入正确的电子邮件地址。例如 [email]"
"Please enter a valid email.","请输入一个有效的电子邮件."
"Please enter a valid number in this field.","请在这里输入一个有效的数字."
"Please enter a valid phone number. For example [phone] or [phone].","请输入正确的电话号码。例如 [phone] 或 [phone]"
"Please enter a valid social security number. For example [national-id].","请输入正确的社会保险号。例如 [national-id]"
"Please enter a valid value from list","请从列表中输入一个有效值"
"Please enter a valid value, ex: 10,20,30","请输入一个有效值, 例如：10, 20, 30"
"Please enter a valid zip code.","请输入正确的邮编。"
"Please enter a valid zip code. For example 90602 or 90602-1234.","请输入正确的邮编。例如 90602 或 90602-1234"
"Please enter another credit card number to complete your purchase.",请输入另外一个信用卡号来完成你的购买."
"Please enter valid password.","请输入正确的密码。"
"Please make sure that all global admin search modules are installed and activated.","请确认所有的整站管理员搜索模块已安装并激活。"
"Please make sure that your changes were saved before running the profile.","运行配置文件前，请确认已保存修改。"
"Please make sure your passwords match.","请确认密码一致。"
"Please select State/Province.","请选择省份。"
"Please select a customer.","请选择客户。"
"Please select a store.","请选择商店。"
"Please select an option.","请选择选项。"
"Please select catalog searches.","请选择目录搜索。"
"Please select customer(s).","请选择一个或多个客户。"
"Please select message(s).","请选择一条或多条消息。"
"Please select one of the above options.","请选择在上面的选项。"
"Please select one of the options.","请选择一个选项。"
"Please select review(s).","请选择一条或多条评论。"
"Please select tag(s).","请选择一个或多个标签。"
"Please specify at least start or end date.","请至少指定开始或结束日期。"
"Please specify the admin custom URL.","请输入管理后台自定URL。"
"Please try to logout and sign in again.","请尝试注销登陆然后再登陆."
"Please use in this field only ""a-z,0-9,_"".","该栏目只能输入""a-z,0-9,_""。"
"Please use letters only (a-z) in this field.","该栏目只能输入字母(a-z)。"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","该栏目只能输入数字，不能输入空格或点、逗号等字符。"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","该栏目只能输入字母(a-z)或数字(0-9)，不能输入空格或其它字符。"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","该栏目只能输入字母(a-z)、数字(0-9)、空格、或#。"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","请用该日期格式：dd/mm/yyyy 例如 17/03/2006 表示 2006年3月17日"
"Please wait while the indexes are being refreshed.","请稍等,正在刷新索引."
"Please wait, loading...","请等待，加载中..."
"Please wait...","请等待..."
"Please, add a few answers to this poll first","请先给该投票增加选项"
"Please, select visible in stores to this poll first","请先给该投票设置在商店的可见性"
"Poll Manager","投票管理"
"Polls","投票区"
"Popular","受欢迎的"
"Position of Watermark for %s","%s的水印位置"
"Pregenerated product images files.","预览产品图片文件."
"Preset Theme","预设主题"
"Prev. month (hold for menu)","上一月 （按住弹出菜单）"
"Prev. year (hold for menu)","上一年 （按住弹出菜单）"
"Preview","预览"
"Preview Template","预览模板"
"Previous page","前一页"
"Price","价格"
"Price alert subscription was saved.","保存价格提醒订阅"
"Price:","价格："
"Processed <strong>%s%% %s/%d</strong> records","处理<strong>%s%% %s/%d</strong>个记录"
"Product","商品"
"Product Name3 ","产品名3 "
"Product Name3 1","产品名3 1"
"Product Name3 2","产品名3 2"
"Product Reviews","产品评论"
"Product Thumbnail Itself","商品缩略图"
"Product is not loaded.","产品没有加载."
"Product:","商品："
"Products","商品"
"Products Bestsellers Report","产品热卖报表"
"Products Ordered","订购产品"
"Products in Carts","产品在购物车"
"Profile Action","配置文件操作"
"Profile Actions XML","配置文件操作 XML"
"Profile Direction","配置文件方向"
"Profile History","配置文件记录"
"Profile Information","配置文件信息"
"Profile Name","配置文件名称"
"Profile Payments","配置文件支付"
"Profile Schedule","配置文件计划表"
"Profile Wizard","配置文件向导"
"Profiles","配置文件"
"Promo","促销"
"Promotions","促销"
"Purchased Item","已购买的产品"
"Qty","数量"
"Qty:","数量:"
"Quantity","数量"
"Queue Refresh","队列刷新"
"Queued... Cancel","已排队... 取消"
"Radio Buttons","单选按钮"
"Rates","汇率"
"Read details","阅读详情"
"Rebuild","重建"
"Rebuild Catalog Index","重建目录索引"
"Rebuild Flat Catalog Category","重建平面目录类别"
"Rebuild Flat Catalog Product","重建平面目录产品"
"Recent Orders","最近订单"
"Recent statistics have been updated.","最新的统计资料已经更新"
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","递归目录"
"Redirect","重定向"
"Reference","参考"
"Reference ID","参考ID"
"Refresh","刷新"
"Refresh Now*","现在刷新*"
"Refresh Statistics","刷新统计"
"Region/State","省份/地区"
"Regular Price:","正常价格:"
"Release","发布"
"Release Stability","稳定版发布"
"Release Version","发布版本"
"Remote FTP","远程FTP"
"Remove","删除"
"Reports","报表"
"Request Path","请求路径"
"Required","必须"
"Required settings","必填的设置"
"Reset","重置"
"Reset Filter","重置条件"
"Reset Successful","重置成功"
"Resize","调整大小"
"Resource Access","资源访问"
"Resources","资源"
"Results","结果"
"Retrieve Password","取回密码"
"Return Html Version","返回Html版本"
"Return URL: ","返回链接: "
"Revenue","利润"
"Reviews","评论"
"Reviews and Ratings","评论和评分"
"Rewrite Rules","重写规则"
"Role ID","角色编号"
"Role Info","角色信息"
"Role Information","角色信息"
"Role Name","角色名称"
"Role Resources","角色资源"
"Role Users","角色用户"
"Roles","角色"
"Roles Resources","角色资源"
"Rotate CCW","替换 CCW"
"Rotate CW","替换 CW"
"Run","运行"
"Run Profile","运行配置文件"
"Run Profile Inside This Window","在本窗口中运行配置文件"
"Run Profile in Popup","在弹出窗口运行"
"Running... Kill","运行中... 终止"
"SKU","SKU"
"SKU:","SKU:"
"SORT BY:","排序:"
"SSL Error: Invalid or self-signed certificate","SSL 错误：证书无效或自签名"
"Sales","销售额"
"Sales Report","销售报表"
"Samples","样本"
"Save","保存"
"Save & Generate","保存并生成"
"Save Account","保存帐号"
"Save Cache Settings","保存缓存设置"
"Save Config","保存设置"
"Save Currency Rates","保存货币汇率"
"Save Profile","保存配置文件"
"Save Role","保存角色"
"Save Template","保存模板"
"Save Theme","保存主题"
"Save User","保存用户"
"Save and Continue Edit","保存并继续编辑"
"Screens:","屏幕:"
"Search","搜索"
"Search Index","搜索索引"
"Search Term","搜索关键词"
"Search Terms","搜索关键词"
"Select","选择"
"Select All","全选"
"Select Category","选择分类"
"Select Date","选择日期"
"Select Range","选择区间"
"Select Template","选择模板"
"Select Visible","选择可见"
"Select date","选择日期"
"Selected allowed currency ""%s"" is not available in installed currencies.","选中的允许货币 ""%s"" 不在已安装货币列表中。"
"Selected base currency is not available in installed currencies.","选中的基准货币不在已安装货币列表中。"
"Selected default display currency is not available in allowed currencies.","选中的默认显示货币不在允许货币列表中。"
"Selected default display currency is not available in installed currencies.","选中的默认显示货币不在已安装货币列表中。"
"Self-assigned roles cannot be deleted.","自分配的角色不能被删除。"
"Sender","发件人"
"Separate Email","单个电子邮件"
"Shipment #%s comment added","配送单%s增加了备注"
"Shipment #%s created","配送单%s已建立"
"Shipment Comments","配送备注"
"Shipment History","配送记录"
"Shipments","货运"
"Shipping","运费"
"Shipping Address","配送地址"
"Shipping Address: ","配送地址: "
"Shipping Origin","发货地点"
"Shipping Price","配送价格"
"Shipping address selection is not applicable","运输地址不能被应用"
"Shipping method must be specified.","请指定配送方式。"
"Shipping method selection is not applicable","配送方式不能被应用"
"Shopping Cart","购物车"
"Shopping Cart Price Rules","购物车价格规则"
"Shopping Cart from %s","%s的购物车"
"Show By","显示"
"Show Report For","显示报告"
"Show Reviews","查看评论"
"Show confirmation page: ","显示确认页面: "
"Silent Post URL:","Silent Post链接:"
"Sitemap Information","网站地图信息"
"Size for %s","%s的大小"
"Skip Category Selection","跳过分类选择"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","此订单里的某些商品有不同的发票和运输类型。运输只可以在建立发票之后建立。"
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","订单中的某些产品已经不存在,如果继续编辑订单,这些产品将会被删除。"
"Some other FAQ","一些其他的常见问题"
"Sorry, this feature is coming soon...","对不起，该功能尚未实现..."
"Sort Order","排序"
"Special Price:","特价:"
"Specific Countries","选择国家"
"Specified","指定的"
"Specified profile does not exist.","指定的属性不存在."
"Spreadsheet Name:","电子表名："
"Start Date","开始日期"
"Start/Reset Validation...","开始/重启 确认..."
"Starting profile execution, please wait...","开始执行配置文件，请稍候..."
"State/Province:","省份："
"Static Blocks","静态块"
"Status","状态"
"Status:","状态："
"Stock Quantity:","库存数量："
"Stock notification was saved.","保存库存通知"
"Store","商店"
"Store Email Addresses Section","店铺邮箱"
"Store View","店铺界面"
"Store:","店铺："
"Stores","店铺 "
"Subject","主体"
"Submit","提交"
"Subpackage cannot be conflicting.","分包不一致。"
"Subtotal","小计"
"Switch/Solo card issue number: %s","Switch/Solo 卡号：%s"
"Switch/Solo card start Date: %s/%s","Switch/Solo 卡开始日期：%s/%s"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro 只能"
"Switch/Solo/Maestro(UK Domestic) Only","仅限 Switch/Solo/Maestro(限英国国内)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(限英国国内) 卡号：%s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(限英国国内) 开始日期：%s/%s"
"Synchronization is required.","必须同步."
"Synchronization of media storages has been successfully completed.","同步媒体储存已经完成."
"Synchronize","同步"
"Synchronizing %s to %s","同步 %s 到 %s"
"Synchronizing...","同步中..."
"System","系统"
"System Section","系统单元"
"System busy","系统繁忙"
"T-Shirts","T恤"
"Tags","标签"
"Target","目标"
"Target Path","目标路径"
"Tax","税"
"Tb","Tb"
"Tell a Friend","告诉朋友"
"Template","模板"
"Template Content","模板内容"
"Template Information","模板信息"
"Template Name","模板名称"
"Template Styles","模板风格"
"Template Subject","模板主体"
"Template Type","模板类型"
"Temporary (302)","暂时 (302)"
"Terms and Conditions","条款和条件"
"Text","纯文本"
"The Catalog Rewrites were refreshed.","目录重写已经被刷新."
"The CatalogInventory Stock Status has been rebuilt.","库存状态已被重建."
"The Comment Text field cannot be empty.","评论不能为空."
"The Flat Catalog Product was rebuilt","Flat Catalog Product已被重建"
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSS缓存已被清除."
"The JavaScript/CSS cache has been cleared.","JavaScript/CSS缓存已被清除."
"The Layered Navigation indexing has been queued.","层导航索引已经排队."
"The Layered Navigation indexing queue has been canceled.","层导航索引排队已被取消."
"The Layered Navigation indices were refreshed.","层导航索引已恢复."
"The Layered Navigation process has been queued to be killed.","层导航进程已排队,杀死该进程."
"The Magento cache storage has been flushed.","Magento缓存存储器已被激活."
"The URL Rewrite has been deleted.","链接重写已被删除."
"The URL Rewrite has been saved.","链接重写已被保存."
"The account has been saved.","该账户已经保存."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","该文件在 Windows 系统下可以使用 <a href=""%s"">%s</a> 解压"
"The attribute set has been removed.","属性设置已经被移除."
"The backup has been created.","备份创建成功."
"The billing agreement has been canceled.","已取消账单协议."
"The billing agreement has been deleted.","账单协议已经删除."
"The cache storage has been flushed.","缓存存储器已经刷新."
"The card has failed verification with the issuer bank.","该卡无法和发卡银行验证。"
"The carrier needs to be specified.","需要指定物流."
"The catalog index has been rebuilt.","目录索引已经重建."
"The catalog rewrites have been refreshed.","目录重写已经刷新."
"The configuration has been saved.","配置已经被保存."
"The credit memo has been canceled.","已经取消备忘录."
"The credit memo has been created.","已经保存备忘录."
"The credit memo has been voided.","备忘录已经被作废."
"The custom variable has been deleted.","已经删除自定义变量."
"The custom variable has been saved.","已经保存自定义变量."
"The customer has been deleted.","已经删除客户."
"The customer has been saved.","已经保存客户."
"The design change has been deleted.","已经删除设计更改."
"The design change has been saved.","已经保存设计更改."
"The email address is empty.","该邮件地址为空."
"The email template has been deleted.","该电子邮件模板已经删除."
"The email template has been saved.","该电子邮件模板已经保存."
"The flat catalog category has been rebuilt.","该flat catalog category已经重建."
"The group node name must be specified with field node name.","该群节点名字必须指定字段节点名."
"The image cache was cleaned.","图片缓存已经清除."
"The image cache was cleared.","图片缓存已经清除."
"The information in this tab has been changed.","在此标签信息已被更改."
"The invoice and shipment have been created.","发票和货运已经创建."
"The invoice has been canceled.","该发票已经取消."
"The invoice has been captured.","该发票已经被获取."
"The invoice has been created.","发票已经创建."
"The invoice has been voided.","发票已经作废."
"The invoice no longer exists.","发票已经不存在."
"The order does not allow creating an invoice.","该订单不允许创建发票."
"The order no longer exists.","订单已不存在."
"The poll has been deleted.","投票已被删除."
"The poll has been saved.","投票已被保存."
"The profile has been deleted.","配置已被删除."
"The profile has been saved.","配置已被保存."
"The profile has been updated.","配置已更新."
"The profile has no changes.","配置没有更改."
"The rating has been deleted.","打分已经删除."
"The rating has been saved.","打分已经保存."
"The role has been deleted.","角色已经删除."
"The role has been saved.","角色已经保存."
"The role has been successfully saved.","角色保存成功."
"The search index has been rebuilt.","搜索所以已被重建."
"The shipment has been created.","已创建货源."
"The shipment has been sent.","货运已经发送."
"The tag has been deleted.","标签已删除."
"The tag has been saved.","标签已保存."
"The user has been deleted.","用户已删除."
"The user has been saved.","用户已保存."
"Theme has been saved.","主题已保存."
"Themes JavaScript and CSS files combined to one file.","主题的JavaScript和 CSS文件将合并成一个文件."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","已经有错误的支付信息提交或期限已经过期. 请再次尝试."
"There is an error in one of the option rows.","选择的这一行有错误."
"This Account is","账户为"
"This Email template no longer exists.","这个电子邮件模板不再存在。"
"This Role no longer exists","这个角色不再存在"
"This Role no longer exists.","这个角色不再存在。"
"This account is","帐号为"
"This account is inactive.","此帐户已停用."
"This attribute set does not have attributes which we can use for configurable product","该属性集没有可用于配置商品的属性"
"This attribute shares the same value in all the stores","该属性在所有商店中共享相同的值"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","此为演示商铺. 在此Any orders placed through this store will not be honored or fulfilled."
"This is a required field.","这是必填栏目。"
"This product is currently disabled.","该商品目前处于禁用状态。"
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","这个报表依赖于时区设置. 一旦时区被更改,所有的统计就需要刷新."
"This section is not allowed.","此部分已被禁止（配置）。"
"This tab contains invalid data. Please solve the problem before saving.","该栏目有不正确的数据，请检查后再保存。"
"This user no longer exists.","该用户不存在。"
"Thumbnail","缩略图"
"Time","时间"
"Time selection:","时间选择："
"Time:","时间："
"Timeout limit for response from synchronize process was reached.","超时限制从同步进程已达到相应."
"Title bar","标题栏"
"To","到"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","取消 “等待“ 状态授权和释放该支付已经处理的金额,点击取消."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","使用Payflow连接,你必须在你的Paypal网站上配置你的Payflow连接账户."
"Toggle Editor","切换编辑器"
"Tools","工具"
"Top 5 Search Terms","最热门5个搜索关键词"
"Total","共"
"Total %d records found","共有%d个记录"
"Total Invoiced","发票总额"
"Total Order Amount","订单总额"
"Total Refunded","所有退款"
"Total of %d record(s) have been deleted.","成功删除%d个记录。"
"Total of %d record(s) have been updated.","成功更新%d个记录。"
"Total of %d record(s) were canceled.","共有%d个记录被取消。"
"Track Order","跟踪订单"
"Track this shipment","查询此配送信息"
"Tracking number %s for %s assigned","运单号%s已生成，属于%s"
"Tracking number cannot be empty.","运单号码不能为空。"
"Transaction Data","交易数据"
"Transaction Details","交易细节"
"Transaction ID","交易ID"
"Transaction Type","交易类型"
"Transactional Emails","交易邮件"
"Transactions","处理"
"Try Magento Go for Free","尝试免费的Magento"
"Type","类型"
"Type:","类型："
"URL Rewrite","URL重写"
"URL Rewrite Information","URL重写信息"
"URL Rewrite Management","管理URL重写"
"Unable to cancel the credit memo.","不能取消备忘录."
"Unable to find a Email Template to delete.","找不到一个邮件模板来删除."
"Unable to find a poll to delete.","无法找到一个删掉角色。"
"Unable to find a tag to delete.","无法找到要删除的标签。"
"Unable to find a user to delete.","无法扎到要删除的用户。"
"Unable to initialize import model","无法初始化导入模块"
"Unable to refresh lifetime statistics.","无法刷新生存时间统计。"
"Unable to refresh recent statistics.","最近的统计无法刷新。"
"Unable to save the cron expression.","无法保存计划任务(Cron)表达式。"
"Unable to save the invoice.","不能保存发票."
"Unable to send the invoice email.","无法发送发票电子邮件."
"Unable to send the shipment email.","无法发送货运电子邮件."
"Unable to void the credit memo.","不能取消你的备忘录."
"Unknown","未知"
"Unknown Error","未知错误"
"Unknown Error.","未知错误."
"Unlimited","无限"
"Unselect All","取消全选"
"Unselect Visible","取消选择可见"
"Update","更新"
"Update Preview","更新预览"
"Updated At","更新于"
"Upload File","上传文件"
"Upload Files","上传文件"
"Upload HTTP Error","上传 HTTP 错误"
"Upload I/O Error","上传 I/O 错误"
"Upload Security Error","上传安全错误"
"Upload import file","上传导入文件"
"Use All Available Attributes","使用所有可用属性"
"Use Config Settings","使用配置设置"
"Use Default","使用默认"
"Use Default Value","使用默认值"
"Use Default Variable Values","使用默认的变量值"
"Use Silent Post:","使用Silent Post:"
"Use Website","使用网站地址"
"Used Currently For","使用过的"
"Used as Default For","默认使用"
"User","用户"
"User Email","用户邮件"
"User ID","用户编号"
"User Info","用户信息"
"User Information","用户信息"
"User Name","用户名"
"User Name is required field.","用户名是必填的字段."
"User Name:","用户名："
"User Role","用户角色"
"User Roles","用户角色"
"User Roles Information","用户角色信息"
"User name","用户名"
"Users","用户"
"Validation Results","验证结果"
"Value","值"
"Value Delimiter:","值分隔符："
"Variable","变量"
"Variable Code","变量代码"
"Variable HTML Value","变量的HTML值"
"Variable ID","变量ID"
"Variable Name","变量名"
"Variable Plain Value","变量简单值"
"Verification Failed","验证失败"
"Verification Successful","验证成功"
"Verification cannot be processed","不能验证已处理过的"
"View","每页"
"View Actions XML","查看操作 XML"
"View Details","查看详情"
"View Full Size","查看原始大小"
"View Gallery","浏览"
"View Memo","查看备忘录"
"View Memo for #%s","查看备忘录为 #%s"
"View Shipment","查看货件"
"View Statistics For","查看统计"
"Visibility:","可见性："
"Warning! Empty value can cause problems with CSV format.","警告！空值可能引起 CSV 格式问题。"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","警告！\r\n该操作将把用户从指定的角色中删除\r\n您确认吗？"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","警告！\r\n该操作将把这些用户从指定的角色中删除\r\n您确认吗？"
"Warning: All related AirMail messages will be deteted!\n Are you sure you want to do this?","警告: 所有相关的空邮信息将被删除!\n 你确定这么做?"
"Warning: Please do not close the window during importing/exporting data","警告：导入/导出数据时，请不要关闭窗口"
"Watermark File for %s","%s的水印文件"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","我们感谢你填写反馈信息, 请 <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">告诉我们,你们的调查</a> 提供您想了解在Magento包含的功能. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">删除此通知</a>"
"We detected that your JavaScript seem to be disabled.","我们检测到你可能禁止了JavaScript."
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","我们正完善 Magento 的功能，请耐心等候。"
"Web Section","Web 单元"
"Web Services","Web 服务"
"Web services","Web 服务"
"Website","网站"
"What is this?","这是什么？"
"Wishlist Report","收藏夹报表"
"Wishlist item is not loaded.","收藏夹里的项目没有被加载."
"Wrong billing agreement ID specified.","指定的账单协议错误."
"Wrong column format.","栏目格式错误."
"Wrong newsletter template.","电子杂志模板错误."
"Wrong quote item.","引用项目错误."
"Wrong tab configuration.","标签(tag)配置错误."
"Wrong tag was specified.","指定的标签错误."
"Wrong transaction ID specified.","指定的交易ID错误."
"XML","XML"
"YTD","今年"
"Year","年份"
"Yes","是"
"Yes (301 Moved Permanently)","是 (301永久重定向)"
"Yes (302 Found)","是 (302暂时重定向)"
"Yes (only price with tax)","是 (仅价格含杂费)"
"You cannot delete your own account.","你不能删除自己的账号."
"You have %s unread message(s).","你有%s条未读消息"
"You have logged out.","您已经退出登录."
"You have not enough permissions to use this functionality.","没有权限使用该功能。"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","您须开启浏览器的JavaScript来运行此网站的功能."
"You need to specify order items.","您必须指定订单条目。"
"Your answers contain duplicates.","您的回复重复了。"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","您的服务器上 PHP 设置单次文件上传不能超过 %s，如果您想要上传更大的文件，请修改 php.ini 中 post_max_size （目前设置：%s）以及 upload_max_filesize （目前设置：%s）"
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","您的服务器配置错误. 因此,您的敏感文件在外部是可以访问的. 请联系您的空间商."
"Zip/Postal Code","邮编"
"Zip/Postal Code:","邮编："
"[ deleted ]","[ 删除 ]"
"[GLOBAL]","[全局]"
"[STORE VIEW]","[商店]"
"[WEBSITE]","[网站]"
"b","b"
"close","关闭"
"critical","关键"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","例：基准路径 ""sitemap/"" 或 ""/""（路径必须可写）"
"example: sitemap.xml","例：sitemap.xml"
"from","来自"
"images/logo.gif","images/logo.gif"
"items selected","件商品已选择"
"major","重要"
"minor","次要"
"notice","公告"
"of %s pages","共%s页"
"per page","个记录"
"so url rewrite is not possible.","因此Url重写是不可能的."
"store(%s) scope","商店(%s)范围"
"to","到"
"website(%s) scope","网站(%s)范围"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}}不建议在正式运行环境下公布基准不安全网址和基准安全网址。强烈建议您在Magento <a href=""%s"">配置</a>中修改此值。"
