" and ","以及"
" note that the URLs provided below are the correct values for your current website): "," 请注意，以下所提供的URL是您当前站点的正确路径: "
"(Absolute path or Relative to Magento install root, ex. var/export)","(绝对路径或者相对于Magento安装根目录，例如 var/export)"
"(For US 2-letter state names)","(2个字母的省份名(适用于美国))"
"(If left empty will be auto-generated)","(如果留空将自动生成)"
"(Leave empty for first spreadsheet)","(留空为第一个电子表)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(如果导入文件中'商店'栏目为空或者缺少，商品将被增加/更新到该商店。)"
"(Shift-)Click or drag to change value","(Shift-)单击或者拖动以更改取值"
"(Starting with)","(开头)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(为'否'时，仅导入映射字段。当映射时，用'column1'、'column2'等。)"
"(You have to increase php memory_limit before changing this value)","（修改该值之前您必须先增加 php 的 memory_limit 设置值）"
"(\\t for tab)","(\\t 为制表符)"
"- Click on any of the time parts to increase it","- 点击时间任意部分可以使其递增"
"- Hold mouse button on any of the above buttons for faster selection.","- 在上述按钮上长按鼠标以快速选择"
"- Use the %s buttons to select month","- 使用 %s 按钮选择月份"
"- Use the %s, %s buttons to select year","- 使用 %s, %s 按钮选择年份"
"- or Shift-click to decrease it","- 或者按住 Shift 并点击使其递减"
"- or click and drag for faster selection.","- 或者点击并拖动以快速选择。"
"-- Please Select Billing Agreement--","-- 请选择帐单协议--"
"10:40 AM","10:40 AM"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"About the calendar","关于本日历"
"Access denied.","访问被拒绝"
"Account Created in:","帐户创建于："
"Account Created on (%s):","帐户创建于 (%s)："
"Account Created on:","帐户创建日期："
"Action","操作"
"Actions","操作"
"Activate","激活"
"Add Contents Path","添加内容路径"
"Add Field with URL:","添加网址栏："
"Add More Templates","添加更多模板"
"Add New Role","添加新角色"
"Add New User","添加新用户"
"Add PHP Extension dependency","添加PHP扩展依赖"
"Add Package dependency","添加安装包依赖"
"Add to Cart","添加到购物车"
"Add to Wishlist","添加到期望列表"
"Address Type:","地址类型："
"AirMail Template Preview","航空邮件模板预览"
"All","全部"
"All Websites","所有网站"
"All fields","所有栏目"
"Apply Theme","应用主题"
"Archive file name:","存档文件名"
"Are you sure that you want to delete this template?","您确定要删除该模板吗？"
"Are you sure that you want to strip tags?","您确定要删除该标签吗？"
"As low as:","低至:"
"Attribute Set Name:","属性集名称："
"Attributes","属性"
"Authors","作者"
"Available Products","可用商品"
"Back","返回"
"Big Image","大图"
"Billing Address","账单地址"
"Billing Agreement","帐单协议"
"Bundle Items","包裹物品"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","具有动态价格的包裹不能含有自定选项。选项设置不会被保存。"
"CSV / Tab separated","CSV/Tab 分割"
"Cancel URL: ","取消网址: "
"Card Verification Number","信用卡校验码"
"Carrier","承运商"
"Catalog","目录"
"Chairs","椅子"
"Change Orientation","改变方向"
"Channel","频道"
"Child Transactions","Child Transactions"
"Choose Store View","选择商店界面"
"Choose a selection...","选择一个选项..."
"Clear","清空"
"Client Session Timeout (sec.)","客户会话超时 （秒）"
"Close","关闭"
"Comments History","评论记录"
"Confirmed email:","已验证的邮件："
"Connect with the Magento Community","连接Magento社区"
"Contents","内容"
"Continue","继续"
"Country:","国家："
"Created At","创建于"
"Credit Card %s","信用卡 %s"
"Credit Card Number","信用卡号"
"Credit Card Number: xxxx-%s","信用卡号：xxxx-%s"
"Credit Card Type","信用卡类型"
"Credit Card Type: %s","信用卡类型：%s"
"Credit Memo History","退款记录历史"
"Credit Memo Totals","退款记录总计"
"Current Configuration Scope:","当前设置范围："
"Custom","自定义"
"Custom Colors","自定义颜色"
"Customer","客户"
"Customer Group:","客户分组："
"Customer Since:","注册日期："
"Customers","客户"
"DHTML Date/Time Selector","动态 HTML 日期/时间选择器"
"Dashboard","控制面板"
"Data Format","数据格式"
"Data transfer:","数据传送："
"Date selection:","日期选择："
"Date selector","选择日期"
"Decimal separator:","小数分隔符:"
"Default (Admin) Values","缺省(管理)值"
"Default Billing Address","默认帐单地址"
"Default Response Charset","默认反应字符集"
"Default Values","缺省值"
"Delete","删除"
"Direction:","方向："
"Display %s first","将 %s 显示在第一列"
"Distributed under GNU LGPL. See %s for details.","使用 GNU LGPL 分发，详情请访问 %s。"
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout."
"Drag to move","窗口可拖动"
"Edit Filter","编辑过滤器"
"Edit Role","修改角色"
"Edit User '%s'","修改用户'%s'"
"Email","电子邮件"
"Email Preview","预览电子邮件"
"Email:","电子邮件："
"Enable Secure Token:","启用安全口令:"
"Enclose Values In:","包括值："
"Entity Attributes","实体属性"
"Entity type:","实体类型："
"Excl. Tax","不含税"
"Expiration Date","有效期"
"Expiration Date: %s/%s","有效期：%s/%s"
"Export","导出"
"Export FAQ","导出 FAQ"
"Export Filters","导出条件"
"Export to:","导出到："
"Export:","导出："
"Extension","扩展"
"Extensions","扩展"
"FILTERS APPLIED","FILTERS APPLIED"
"FTP Host[:Port]","FTP 主机[:端口]"
"Field Mapping","字段映射"
"File Information","文件信息"
"File name:","文件名："
"Files","文件"
"Final Price","最终价格"
"Finished profile execution.","完成配置执行。"
"First Name:","名字："
"For latest version visit: %s","要了解最新版本信息，请访问: %s"
"From","从"
"General Information","基本信息"
"General Settings","基本设置"
"Get help for this page","查看本页面的帮助"
"Global Record Search","全站搜索"
"Go Today","转至当前日期"
"Go to messages inbox","转至信息收件箱"
"Go to notifications","转至提醒"
"Google Base Items","Google Base 记录"
"Group:","分组："
"Help Us Keep Magento Healthy - Report All Bugs","协助我们完善Magento – 报告所有错误"
"Home","主页"
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","如果你是使用的Magento多店, 你必须配置一个单独的Payflow连接账户给其他的站点。"
"Ignore","忽略"
"Images","图片"
"Import","导入"
"Import / Export FAQ (Frequently Asked Questions)","导入 / 导出 FAQ (常见问题)"
"Import FAQ","导入 FAQ"
"Import Service","导入服务"
"Important: ","重要： "
"In Database:","在数据库："
"In File:","在文件"
"In Stock","库存"
"Inactive Tabs","禁用标签"
"Incl. Tax","含税"
"Include","包含"
"Interactive","交互式"
"Interface Locale: %s","界面语言：%s"
"Invalid webservice adapter specified.","指定的网络服务适配器不正确。"
"Invalid webservice handler specified.","指定的网络服务处理器不正确。"
"Invoice History","发票记录"
"Invoice Totals","发票总计"
"Is Closed","已关闭"
"Issue Number","发行号码"
"Issuer: %s","发行者: %s"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS 缓存"
"Last 5 Orders","最近5个订单"
"Last 5 Search Terms","最近5个搜索关键词"
"Last Logged In (%s):","上次登录时间 (%s)："
"Last Logged In:","上次登录："
"Last Name:","姓氏："
"Latest Message:","最新消息："
"Leave empty to use tax identifier","留空则使用税率标识符"
"Links with associated products will retain only after saving current product.","连接相关的产品将只保留当前的产品。"
"Loading...","加载中..."
"Local Server","本地服务器"
"Local/Remote Server","本地/远程服务器"
"Log In","登入"
"Log Out","退出"
"Logged in as %s","登录用户 %s"
"MS Excel XML","微软 Excel XML"
"Magento Core Api","Magento核心Api"
"Magento Core Api Section","Magento核心Api单元"
"Magento Logo","Magento 标志"
"Magento ver. %s","Magento 版本 %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; 是 Magento Inc 的注册商标。<br/>版权所有 &copy; %s Magento Inc。"
"Main Tabs","主标签"
"Make Inactive","禁用"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","请确认该文件的解码一致并保存为被支持的解码格式 (UTF-8 or ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","确认你配置的设计设置给这Payflow链接从你的Payflow链接账户。"
"Manage Stores","管理商店"
"Max","最大"
"Min","最小"
"More Tabs","更多标签"
"N/A","无"
"Name","姓名"
"Name on Card","持卡人姓名"
"Name on the Card: %s","持卡人姓名：%s"
"Name:","姓名："
"Next month (hold for menu)","下一月 （按住弹出菜单）"
"Next page","下一页"
"Next year (hold for menu)","下一年 （按住弹出菜单）"
"No","否"
"No Data Found","没有数据"
"No information available.","没有信息。"
"No profile loaded...","没有加载配置..."
"No search keywords.","没有搜索关键词。"
"None","无"
"Note:","备注："
"Number of records:","记录条数："
"Old rate:","原来税率："
"On my website","在我的网站"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","登陆你的Payflow Link账户, 通过服务设置 - 服务器结账页面 - 创建菜单和设置选项"
"Only mapped fields","仅映射字段"
"Options menu items","选择项菜单"
"Order ID","订单编号"
"Order Totals","订单总额"
"Order cannot be placed.","无法下订单。"
"Original Magento attribute names in first row:","第一行的Magento原有属性名称："
"Out of stock","无库存"
"Package","安装包"
"Packages","安装包"
"Page","页码"
"Parent Transaction ID","父级交易ID"
"Passive mode","被动模式"
"Password","密码"
"Path","路径"
"Path:","路径："
"Personal Information","个人信息"
"Phone:","电话："
"Please Select","请选择"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","请确认切换网站，所有未保存的数据将丢失。"
"Please continue with placing order.","请继续下订单。"
"Please enter 6 or more characters.","请输入6个或更多字符。"
"Please enter a number greater than 0 in this field.","请在该栏目输入大于0的数字。"
"Please enter a valid $ amount. For example $100.00.","请输入正确的金额，例如 $100.00"
"Please enter a valid URL. For example http://www.example.com or www.example.com","请输入正确的网址，例如 http://www.example.com 或 www.example.com"
"Please enter a valid URL. http:// is required","请输入正确的网址。必须带http://"
"Please enter a valid credit card number.","请输入正确的信用卡号码。"
"Please enter a valid date.","请输入正确的日期。"
"Please enter a valid email address. For example [email].","请输入正确的电子邮件地址。例如 [email]"
"Please enter a valid number in this field.","请在该栏目输入正确的数字。"
"Please enter a valid phone number. For example [phone] or [phone].","请输入正确的电话号码。例如 [phone] 或 [phone]"
"Please enter a valid social security number. For example [national-id].","请输入正确的社会保险号。例如 [national-id]"
"Please enter a valid value from list","请从列表中输入一个有效值"
"Please enter a valid value, ex: 10,20,30","请输入一个有效值, 例如：10, 20, 30"
"Please enter a valid zip code.","请输入正确的邮编。"
"Please enter a valid zip code. For example 90602 or 90602-1234.","请输入正确的邮编。例如 90602 或 90602-1234"
"Please enter another credit card number to complete your purchase.","请输入另外的信用卡号以完成您的购买"
"Please enter valid password.","请输入正确的密码。"
"Please make sure that your changes were saved before running the profile.","运行配置文件前，请确认已保存修改。"
"Please make sure your passwords match.","请确认密码一致。"
"Please select State/Province.","请选择省份。"
"Please select an option.","请选择选项。"
"Please select one of the above options.","请在上面选择。"
"Please select one of the options.","请选择。"
"Please use in this field only ""a-z,0-9,_"".","该栏目只能输入""a-z,0-9,_""。"
"Please use letters only (a-z) in this field.","该栏目只能输入字母(a-z)。"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","该栏目只能输入数字，不能输入空格或点、逗号等字符。"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","该栏目只能输入字母(a-z)或数字(0-9)，不能输入空格或其它字符。"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","该栏目只能输入字母(a-z)、数字(0-9)、空格、或#。"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","请用该日期格式：dd/mm/yyyy 例如 17/03/2006 表示 2006年3月17日"
"Please wait while the indexes are being refreshed.","主页正在更新，请等待。"
"Please wait, loading...","请等待，加载中..."
"Preset Theme","预设主题"
"Prev. month (hold for menu)","上一月 （按住弹出菜单）"
"Prev. year (hold for menu)","上一年 （按住弹出菜单）"
"Preview","预览"
"Previous page","前一页"
"Price","价格"
"Price:","价格："
"Product","商品"
"Product Name3 ","产品名3 "
"Product Name3 1","产品名3 1"
"Product Name3 2","产品名3 2"
"Products","商品"
"Profile Information","配置文件信息"
"Qty","数量"
"Qty:","数量："
"Read details","阅读详情"
"Reference ID","参考 ID"
"Regular Price:","普通价格:"
"Remote FTP","远程FTP"
"Remove","移除"
"Required settings","要求的设置"
"Reset","重置"
"Reset Successful","重置成功"
"Resource Access","资源访问"
"Resources","资源"
"Return URL: ","返回网址: "
"Role Users","角色用户"
"Roles","角色"
"Roles Resources","角色资源"
"SKU","SKU"
"SKU:","SKU:"
"SORT BY:","排序:"
"Save Theme","保存主题"
"Screens:","屏幕:"
"Select All","全选"
"Select Date","选择日期"
"Select Range","选择区间"
"Select Template","选择模板"
"Select Visible","选择可见"
"Select date","选择日期"
"Shipment Comments","配送备注"
"Shipment History","配送记录"
"Shipping Address","配送地址"
"Shipping address selection is not applicable","配送地址不能被应用"
"Shipping method selection is not applicable","配送方式不能被应用"
"Show By","显示"
"Show Report For","显示报告"
"Show confirmation page: ","显示确认页面"
"Silent Post URL:","Silent Post 链接:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","此订单里的某些商品有不同的发票和运输类型。运输只可以在建立发票之后建立。"
"Some other FAQ","其它常见问题"
"Sort Order","排序"
"Special Price:","特价："
"Spreadsheet Name:","电子表名："
"Start Date","开始日期"
"Start/Reset Validation...","开始／重置验证..."
"Starting profile execution, please wait...","开始设置执行，请等待..."
"State/Province:","省份："
"Status","状态"
"Status:","状态："
"Stock Quantity:","库存数量："
"Store:","商店："
"Switch/Solo card issue number: %s","Switch/Solo 卡号：%s"
"Switch/Solo card start Date: %s/%s","Switch/Solo 卡开始日期：%s/%s"
"Switch/Solo/Maestro Only","仅限Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","仅限 Switch/Solo/Maestro(英国国内)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(英国国内) 卡号：%s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(英国国内) 开始日期：%s/%s"
"Synchronization is required.","要求同步。"
"System busy","系统忙"
"T-Shirts","T-Shirts"
"Target","目标"
"Tell a Friend","告诉朋友"
"Template Name","模板名字"
"The card has failed verification with the issuer bank.","该卡无法和发卡银行验证。"
"The information in this tab has been changed.","此标签内容已改变。"
"Theme has been saved.","主题已保存。"
"There has been wrong payment information submitted or time limit has expired. Please, try again.","已经有错误的支付信息提交或期限已经过期. 请再次尝试."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","此为演示网店，因些任何订单不会得到履行."
"This is a required field.","这是必填栏目。"
"This tab contains invalid data. Please solve the problem before saving.","该栏目有不正确的数据，请检查后再保存。"
"Thumbnail","缩略图"
"Time selection:","时间选择："
"Time:","时间："
"Title bar","标题栏"
"To","到"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","取消 “等待“ 状态授权和释放该支付已经处理的金额,点击取消."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","使用Payflow连接,你必须在你的Paypal网站上配置你的Payflow连接账户."
"Top 5 Search Terms","最热门5个搜索关键词"
"Total %d records found","共有%d个记录"
"Track Order",,"跟踪订单"
"Track this shipment","查询此配送信息"
"Transaction Data","交易数据"
"Transaction Details","交易细节"
"Transaction ID","交易 ID"
"Transaction Type","交易类型"
"Try Magento Go for Free","免费试用 Magento Go"
"Type","类型"
"Type:","类型："
"Unable to login.","无法登录。"
"Unknown Error","未知错误"
"Unknown Error.","未知错误。"
"Unselect All","取消全选"
"Unselect Visible","取消选择可见"
"Update Preview","更新预览"
"Updated At","更新于"
"Use Default Value","使用缺省值"
"Use Silent Post:","使用 Silent Post:"
"User","用户"
"User Name","用户名"
"User Roles","用户角色"
"User name","用户名"
"Users","用户"
"Validation Results","验证结果"
"Value Delimiter:","值分隔符："
"Verification Failed","验证失败"
"Verification Successful","验证成功"
"Verification cannot be processed","无法进行验证"
"View","查看"
"View Details","查看细节"
"View Gallery","查看画册"
"View Statistics For","查看统计"
"Visibility:","可见性："
"Warning! Empty value can cause problems with CSV format.","警告！空值可能引起 CSV 格式问题。"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","警告！\r\n该操作将把用户从指定的角色中删除\r\n您确认吗？"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","警告！\r\n该操作将把用户从指定的角色中删除\r\n您确认吗？"
"Warning: Please do not close the window during importing/exporting data","警告：导入／导出数据期间，请不要关闭窗口"
"We detected that your JavaScript seem to be disabled.","我们检查到你可能禁止了JavaScript。"
"Web Services","网络服务"
"What is this?","这是什么？"
"Yes","是"
"You have %s unread message(s).","您有 %s 条未读信息。"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","您须激活浏览器的JavaScript以运行此网站的各项功能。"
"Your account has been deactivated.","您的帐户已被禁用。"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","您的服务器上 PHP 设置单次文件上传不能超过 %s，如果您想要上传更大的文件，请修改 php.ini 中 post_max_size （目前设置：%s）以及 upload_max_filesize （目前设置：%s）"
"Zip/Postal Code:","邮编："
"critical","关键"
"images/logo.gif","images/logo.gif"
"items selected","重要"
"major","主要"
"minor","公告"
"notice","件商品已选择"
"of %s pages","共%s页"
"per page","每页"
"to","到"
